yearID,lgID,Slugging,DH_Rule
2006,AL,0.6185077136705861,AL Only
2008,AL,0.6123350273300989,AL Only
1995,NL,0.5740850700227375,AL Only
2002,AL,0.6058260914279837,AL Only
1992,AL,0.5540072847939648,AL Only
1948,AL,0.5607401257264856,No DH
1979,AL,0.5671151439299124,AL Only
1973,NL,0.5080424289194546,AL Only
2011,AL,0.5834428891810378,AL Only
2008,NL,0.5968621254021107,AL Only
1951,AL,0.5468709426123085,No DH
1961,AL,0.5210002914177473,No DH
1967,NL,0.5047977319812452,No DH
2003,NL,0.594180444665596,AL Only
1962,AL,0.5194880428682633,No DH
1978,AL,0.5433249139521796,AL Only
2012,NL,0.5770719930762749,AL Only
2019,AL,0.5770551838864487,AL Only
1968,NL,0.48072405441334476,No DH
1982,NL,0.5336009537751083,AL Only
1975,NL,0.5304226801004508,AL Only
2016,NL,0.5697706782840201,AL Only
1959,NL,0.5366170564611387,No DH
1957,AL,0.5144925810369876,No DH
2023,NL,0.5630496747630764,DH allowed
1975,AL,0.521943981276101,AL Only
1990,NL,0.5447186514673781,AL Only
1984,NL,0.5281481818595549,AL Only
1959,AL,0.5138213706986942,No DH
1953,AL,0.5431323480806459,No DH
2001,AL,0.6062917551898022,AL Only
1947,AL,0.5290938526736823,No DH
2004,NL,0.5966351470289545,AL Only
1979,NL,0.5462262437961506,AL Only
1987,NL,0.5633411793107611,AL Only
2005,AL,0.5989516077478745,AL Only
1950,AL,0.5592708750913764,No DH
1960,NL,0.5270533004552352,No DH
1986,NL,0.5438916780769816,AL Only
1976,AL,0.5135974190013849,AL Only
2013,AL,0.5692852002878388,AL Only
1967,AL,0.47167721811033797,No DH
1990,AL,0.5551302083333334,AL Only
1964,NL,0.511522321105564,No DH
1997,NL,0.5854306179811666,AL Only
2023,AL,0.5602254506583743,DH allowed
2017,NL,0.5765693722510996,AL Only
2004,AL,0.6078291905348592,AL Only
1977,NL,0.558335832083958,AL Only
1966,NL,0.5061298185429268,No DH
1986,AL,0.5526390612076096,AL Only
2003,AL,0.603746600094495,AL Only
2006,NL,0.6099230111206159,AL Only
2013,NL,0.5596081751118636,AL Only
2010,NL,0.577304690166807,AL Only
2017,AL,0.5708023219404099,AL Only
1965,NL,0.5018690069884609,No DH
1999,NL,0.5968925189021581,AL Only
2019,NL,0.5699930199533059,AL Only
1999,AL,0.6070962291682667,AL Only
1991,AL,0.562272077110421,AL Only
1954,NL,0.5531444071668213,No DH
1961,NL,0.5358194075199393,No DH
2014,NL,0.5572607920864094,AL Only
2021,NL,0.5462011810828247,AL Only
2022,NL,0.5484941640436503,DH allowed
1947,NL,0.5561577979921761,No DH
2014,AL,0.5653669862733539,AL Only
1998,NL,0.5822322435174746,AL Only
1985,NL,0.5328785438633808,AL Only
2000,NL,0.5970273711729376,AL Only
1954,AL,0.51917249278198,No DH
1994,NL,0.5907241955400596,AL Only
2005,NL,0.6012936904221516,AL Only
1971,AL,0.48832784146284863,No DH
1988,NL,0.5260589051751751,AL Only
1965,AL,0.49142783562047015,No DH
2007,AL,0.6165734283597721,AL Only
1974,AL,0.5094482466234631,AL Only
1980,NL,0.5415711009174312,AL Only
1963,NL,0.4863784829297666,No DH
